top - 12:58:27 up  1:07,  1 user,  load average: 12.00, 11.90, 10.87
  769 u3        14   0   236  236  196 R  6.0  0.1   4:20.44 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:21.08 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:18.42 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:17.72 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:46.12 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:40.99 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:40.43 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.82 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:43 up  1:07,  1 user,  load average: 12.00, 11.91, 10.89
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.1% user,   6.9% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71324k used,   185720k free,    11504k buffers
Swap:        0k total,        0k used,        0k free,    47284k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 11.9  0.1   4:20.56 u3p1               
  770 u3        20   0   236  236  196 R 11.9  0.1   4:21.20 u3p2               
  776 u4        20   0   236  236  196 R 11.9  0.1   4:18.54 u4p1               
  777 u4        20   0   236  236  196 R 11.9  0.1   4:17.84 u4p2               
  796 u5        18   0   236  236  196 R  9.9  0.1   3:46.22 u5p1               
  815 u1        18   0   236  236  196 R  9.9  0.1   3:40.53 u1p4               
  809 u1        17   0   236  236  196 R  8.9  0.1   3:41.08 u1p3               
  763 u2        20   0   236  236  196 R  6.9  0.1   4:22.80 u2p2               
  755 u1        20   0   236  236  196 R  5.9  0.1   4:32.44 u1p1               
  762 u2        20   0   236  236  196 R  5.9  0.1   4:24.12 u2p1               
  756 u1        17   0   236  236  196 R  3.0  0.1   4:29.65 u1p2               
   99 root      11   0     0    0    0 S  2.0  0.0   0:03.84 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:42.06 u6p1               
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:44 up  1:07,  1 user,  load average: 12.00, 11.91, 10.89
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  86.0% user,  14.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71328k used,   185716k free,    11504k buffers
Swap:        0k total,        0k used,        0k free,    47288k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 18.0  0.1   0:42.24 u6p1               
  755 u1        18   0   236  236  196 R 10.0  0.1   4:32.54 u1p1               
  756 u1        14   0   236  236  196 R  9.0  0.1   4:29.74 u1p2               
  809 u1        14   0   236  236  196 R  9.0  0.1   3:41.17 u1p3               
  815 u1        14   0   236  236  196 R  9.0  0.1   3:40.62 u1p4               
  796 u5        14   0   236  236  196 R  8.0  0.1   3:46.30 u5p1               
  769 u3        14   0   236  236  196 R  7.0  0.1   4:20.63 u3p1               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:24.18 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:22.86 u2p2               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:21.26 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:18.60 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:17.90 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.84 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:45 up  1:07,  1 user,  load average: 12.00, 11.91, 10.89
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  80.2% user,  19.8% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71332k used,   185712k free,    11504k buffers
Swap:        0k total,        0k used,        0k free,    47292k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 13.9  0.1   4:20.77 u3p1               
  762 u2        20   0   236  236  196 R 12.9  0.1   4:24.31 u2p1               
  756 u1        20   0   236  236  196 R 11.9  0.1   4:29.86 u1p2               
  763 u2        20   0   236  236  196 R 11.9  0.1   4:22.98 u2p2               
  815 u1        20   0   236  236  196 R 11.9  0.1   3:40.74 u1p4               
  755 u1        20   0   236  236  196 R  7.9  0.1   4:32.62 u1p1               
  770 u3        14   0   236  236  196 R  5.9  0.1   4:21.32 u3p2               
  776 u4        14   0   236  236  196 R  5.9  0.1   4:18.66 u4p1               
  777 u4        14   0   236  236  196 R  5.9  0.1   4:17.96 u4p2               
  796 u5        14   0   236  236  196 R  5.9  0.1   3:46.36 u5p1               
  809 u1        14   0   236  236  196 R  5.9  0.1   3:41.23 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.84 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:42.24 u6p1               
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:46 up  1:07,  1 user,  load average: 12.00, 11.91, 10.89
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  47.2% user,  52.8% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71336k used,   185708k free,    11504k buffers
Swap:        0k total,        0k used,        0k free,    47296k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 15.1  0.1   3:46.52 u5p1               
  884 u6        20   0   236  236  196 R 13.2  0.1   0:42.38 u6p1               
  770 u3        20   0   236  236  196 R 11.3  0.1   4:21.44 u3p2               
  776 u4        20   0   236  236  196 R 11.3  0.1   4:18.78 u4p1               
  777 u4        20   0   236  236  196 R 11.3  0.1   4:18.08 u4p2               
  762 u2        20   0   236  236  196 R  8.5  0.1   4:24.40 u2p1               
  755 u1        20   0   236  236  196 R  6.6  0.1   4:32.69 u1p1               
  756 u1        20   0   236  236  196 R  5.7  0.1   4:29.92 u1p2               
  763 u2        20   0   236  236  196 R  5.7  0.1   4:23.04 u2p2               
  769 u3        20   0   236  236  196 R  5.7  0.1   4:20.83 u3p1               
  809 u1        14   0   236  236  196 R  5.7  0.1   3:41.29 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.84 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   3:40.74 u1p4               
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:47 up  1:07,  1 user,  load average: 12.00, 11.91, 10.89
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  85.1% user,  14.9% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71340k used,   185704k free,    11504k buffers
Swap:        0k total,        0k used,        0k free,    47300k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        14   0   236  236  196 R 14.9  0.1   3:41.44 u1p3               
  769 u3        20   0   236  236  196 R 12.9  0.1   4:20.96 u3p1               
  815 u1        14   0   236  236  196 R 12.9  0.1   3:40.87 u1p4               
  755 u1        19   0   236  236  196 R 10.9  0.1   4:32.80 u1p1               
  756 u1        14   0   236  236  196 R  6.9  0.1   4:29.99 u1p2               
  762 u2        14   0   236  236  196 R  5.9  0.1   4:24.46 u2p1               
  763 u2        14   0   236  236  196 R  5.9  0.1   4:23.10 u2p2               
  770 u3        14   0   236  236  196 R  5.9  0.1   4:21.50 u3p2               
  776 u4        14   0   236  236  196 R  5.9  0.1   4:18.84 u4p1               
  777 u4        14   0   236  236  196 R  5.9  0.1   4:18.14 u4p2               
  796 u5        14   0   236  236  196 R  5.9  0.1   3:46.58 u5p1               
  884 u6        14   0   236  236  196 R  5.9  0.1   0:42.44 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.84 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:48 up  1:07,  1 user,  load average: 12.00, 11.91, 10.89
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  83.0% user,  17.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71352k used,   185692k free,    11512k buffers
Swap:        0k total,        0k used,        0k free,    47304k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 13.0  0.1   4:21.63 u3p2               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:30.11 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:24.58 u2p1               
  776 u4        18   0   236  236  196 R 10.0  0.1   4:18.94 u4p1               
  763 u2        16   0   236  236  196 R  8.0  0.1   4:23.18 u2p2               
  755 u1        20   0   236  236  196 R  7.0  0.1   4:32.87 u1p1               
  796 u5        14   0   236  236  196 R  7.0  0.1   3:46.65 u5p1               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:21.02 u3p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:18.20 u4p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:41.50 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:40.93 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:42.50 u6p1               
   99 root      10   0     0    0    0 S  1.0  0.0   0:03.85 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.91 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  904 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:58:49 up  1:07,  1 user,  load average: 12.00, 11.91, 10.89
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  62.0% user,  38.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71356k used,   185688k free,    11512k buffers
Swap:        0k total,        0k used,        0k free,    47308k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 13.0  0.1   3:46.78 u5p1               
  809 u1        20   0   236  236  196 R 13.0  0.1   3:41.63 u1p3               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:23.30 u2p2               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:18.32 u4p2               
  815 u1        18   0   236  236  196 R 10.0  0.1   3:41.03 u1p4               
  776 u4        20   0   236  236  196 R  8.0  0.1   4:19.02 u4p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:32.93 u1p1               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:24.64 u2p1               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:21.08 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:21.69 u3p2               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:42.56 u6p1               
  756 u1        16   0   236  236  196 R  2.0  0.1   4:30.13 u1p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.36 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.85 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
