top - 13:03:58 up  1:12,  1 user,  load average: 12.01, 11.97, 11.20
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:13 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  14 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  85.4% user,  14.6% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73060k used,   183984k free,    12024k buffers
Swap:        0k total,        0k used,        0k free,    48456k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   4:50.41 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:48.50 u3p1               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:45.85 u4p1               
  762 u2        19   0   236  236  196 R 11.0  0.1   4:51.65 u2p1               
  770 u3        19   0   236  236  196 R 11.0  0.1   4:48.30 u3p2               
  756 u1        19   0   236  236  196 R  9.0  0.1   4:56.83 u1p2               
   99 root      16   0     0    0    0 R  7.0  0.0   0:04.90 kjournald          
  777 u4        14   0   236  236  196 R  6.0  0.1   4:45.03 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:13.43 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:08.73 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:07.80 u1p4               
  755 u1        16   0   236  236  196 R  2.0  0.1   4:59.79 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:09.88 u6p1               
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:15 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73064k used,   183980k free,    12024k buffers
Swap:        0k total,        0k used,        0k free,    48460k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 13.8  0.1   4:13.61 u5p1               
  755 u1        20   0   236  236  196 R 12.3  0.1   4:59.95 u1p1               
  756 u1        20   0   236  236  196 R 10.0  0.1   4:56.96 u1p2               
  777 u4        14   0   236  236  196 R  9.2  0.1   4:45.15 u4p2               
  809 u1        14   0   236  236  196 R  9.2  0.1   4:08.85 u1p3               
  815 u1        14   0   236  236  196 R  9.2  0.1   4:07.92 u1p4               
  884 u6        14   0   236  236  196 R  9.2  0.1   1:10.00 u6p1               
  762 u2        17   0   236  236  196 R  7.7  0.1   4:51.75 u2p1               
  770 u3        14   0   236  236  196 R  5.4  0.1   4:48.37 u3p2               
  763 u2        14   0   236  236  196 R  4.6  0.1   4:50.47 u2p2               
  769 u3        14   0   236  236  196 R  4.6  0.1   4:48.56 u3p1               
  776 u4        14   0   236  236  196 R  4.6  0.1   4:45.91 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root      10   0     0    0    0 S  0.0  0.0   0:04.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:16 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73068k used,   183976k free,    12024k buffers
Swap:        0k total,        0k used,        0k free,    48464k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   4:50.59 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:48.68 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:48.49 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:46.03 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:45.27 u4p2               
  762 u2        20   0   236  236  196 R  9.0  0.1   4:51.84 u2p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:00.01 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:57.02 u1p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:08.91 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:07.98 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:10.06 u6p1               
  796 u5        15   0   236  236  196 R  1.0  0.1   4:13.62 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:17 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73072k used,   183972k free,    12024k buffers
Swap:        0k total,        0k used,        0k free,    48468k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        19   0   236  236  196 R 17.0  0.1   1:10.23 u6p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   4:09.03 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   4:08.10 u1p4               
  796 u5        14   0   236  236  196 R 11.0  0.1   4:13.73 u5p1               
  755 u1        14   0   236  236  196 R  6.0  0.1   5:00.07 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:57.08 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:51.90 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:50.65 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:48.74 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:48.55 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:46.09 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:45.33 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:18 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73076k used,   183968k free,    12024k buffers
Swap:        0k total,        0k used,        0k free,    48472k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   5:00.19 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:57.20 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:52.02 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:50.77 u2p2               
  769 u3        17   0   236  236  196 R  9.0  0.1   4:48.83 u3p1               
  884 u6        20   0   236  236  196 R  7.0  0.1   1:10.30 u6p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:48.61 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:46.15 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:45.39 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:13.79 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:09.09 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:08.16 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:19 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  14 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.0% user,   4.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73088k used,   183956k free,    12032k buffers
Swap:        0k total,        0k used,        0k free,    48476k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   4:48.73 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:46.27 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:45.51 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:13.91 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   4:09.21 u1p3               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:08.28 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:00.25 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:57.26 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:52.08 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:50.83 u2p2               
  769 u3        15   0   236  236  196 R  4.0  0.1   4:48.87 u3p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 R  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:10.30 u6p1               
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:20 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73092k used,   183952k free,    12032k buffers
Swap:        0k total,        0k used,        0k free,    48480k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   5:00.37 u1p1               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:46.39 u4p1               
  884 u6        14   0   236  236  196 R 12.0  0.1   1:10.42 u6p1               
  756 u1        19   0   236  236  196 R 11.0  0.1   4:57.37 u1p2               
  769 u3        14   0   236  236  196 R 11.0  0.1   4:48.98 u3p1               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:52.14 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:50.89 u2p2               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:48.79 u3p2               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:45.57 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:13.97 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:09.27 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:08.34 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.05 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  907 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:04:21 up  1:12,  1 user,  load average: 12.01, 11.97, 11.21
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
