top - 12:54:41 up  1:03,  1 user,  load average: 12.15, 11.81, 10.56
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:23.19 u6p1               
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:54:57 up  1:03,  1 user,  load average: 12.11, 11.82, 10.59
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70160k used,   186884k free,    11152k buffers
Swap:        0k total,        0k used,        0k free,    46500k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 18.0  0.1   0:23.37 u6p1               
  796 u5        14   0   236  236  196 R 12.0  0.1   3:27.64 u5p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:21.61 u1p4               
  777 u4        14   0   236  236  196 R  9.0  0.1   3:59.12 u4p2               
  755 u1        15   0   236  236  196 R  7.0  0.1   4:13.79 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:10.79 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:05.32 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:03.95 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:01.59 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:02.13 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   3:59.76 u4p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:22.50 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.36 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:54:58 up  1:03,  1 user,  load average: 12.11, 11.82, 10.59
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.0% user,   5.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70172k used,   186872k free,    11160k buffers
Swap:        0k total,        0k used,        0k free,    46504k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   4:10.91 u1p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:01.71 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:02.25 u3p2               
  755 u1        20   0   236  236  196 R 11.0  0.1   4:13.90 u1p1               
  776 u4        17   0   236  236  196 R  9.0  0.1   3:59.85 u4p1               
  762 u2        16   0   236  236  196 R  8.0  0.1   4:05.40 u2p1               
  763 u2        16   0   236  236  196 R  8.0  0.1   4:04.03 u2p2               
  777 u4        14   0   236  236  196 R  6.0  0.1   3:59.18 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:27.70 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:22.56 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:21.67 u1p4               
   99 root      13   0     0    0    0 S  4.0  0.0   0:03.40 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:23.37 u6p1               
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:54:59 up  1:03,  1 user,  load average: 12.11, 11.82, 10.59
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70176k used,   186868k free,    11160k buffers
Swap:        0k total,        0k used,        0k free,    46508k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 12.0  0.1   3:27.82 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:22.68 u1p3               
  762 u2        20   0   236  236  196 R 10.0  0.1   4:05.50 u2p1               
  763 u2        20   0   236  236  196 R 10.0  0.1   4:04.13 u2p2               
  777 u4        18   0   236  236  196 R 10.0  0.1   3:59.28 u4p2               
  776 u4        20   0   236  236  196 R  9.0  0.1   3:59.94 u4p1               
  815 u1        15   0   236  236  196 R  7.0  0.1   3:21.74 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:13.96 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:10.97 u1p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:01.77 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:02.31 u3p2               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:23.43 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root      11   0     0    0    0 S  0.0  0.0   0:03.40 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:55:00 up  1:03,  1 user,  load average: 12.11, 11.82, 10.59
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70180k used,   186864k free,    11160k buffers
Swap:        0k total,        0k used,        0k free,    46512k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 18.0  0.1   0:23.61 u6p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   4:14.08 u1p1               
  815 u1        14   0   236  236  196 R 11.0  0.1   3:21.85 u1p4               
  756 u1        17   0   236  236  196 R  9.0  0.1   4:11.06 u1p2               
  777 u4        14   0   236  236  196 R  8.0  0.1   3:59.36 u4p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:05.56 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:04.19 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:01.83 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:02.37 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:00.00 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:27.88 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:22.74 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.40 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:55:01 up  1:03,  1 user,  load average: 12.10, 11.83, 10.60
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70184k used,   186860k free,    11160k buffers
Swap:        0k total,        0k used,        0k free,    46516k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 12.0  0.1   4:05.68 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:04.31 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:01.95 u3p1               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:00.12 u4p1               
  770 u3        19   0   236  236  196 R 11.0  0.1   4:02.48 u3p2               
  756 u1        20   0   236  236  196 R  9.0  0.1   4:11.15 u1p2               
  777 u4        16   0   236  236  196 R  8.0  0.1   3:59.44 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:14.14 u1p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:27.94 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:22.80 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:21.91 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.40 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:23.61 u6p1               
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:55:02 up  1:03,  1 user,  load average: 12.10, 11.83, 10.60
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70188k used,   186856k free,    11160k buffers
Swap:        0k total,        0k used,        0k free,    46520k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 13.0  0.1   0:23.74 u6p1               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:28.06 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:22.92 u1p3               
  815 u1        20   0   236  236  196 R 12.0  0.1   3:22.03 u1p4               
  777 u4        20   0   236  236  196 R 10.0  0.1   3:59.54 u4p2               
  770 u3        20   0   236  236  196 R  7.0  0.1   4:02.55 u3p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:14.20 u1p1               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:05.74 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:04.37 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:02.01 u3p1               
  776 u4        20   0   236  236  196 R  6.0  0.1   4:00.18 u4p1               
  756 u1        18   0   236  236  196 R  4.0  0.1   4:11.19 u1p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.40 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:55:03 up  1:03,  1 user,  load average: 12.10, 11.83, 10.60
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.0% user,   4.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70200k used,   186844k free,    11168k buffers
Swap:        0k total,        0k used,        0k free,    46524k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 14.0  0.1   4:11.33 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:05.86 u2p1               
  763 u2        19   0   236  236  196 R 11.0  0.1   4:04.48 u2p2               
  884 u6        19   0   236  236  196 R 11.0  0.1   0:23.85 u6p1               
  755 u1        16   0   236  236  196 R  8.0  0.1   4:14.28 u1p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:02.07 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:02.61 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:00.24 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   3:59.60 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:28.12 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:22.98 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:22.09 u1p4               
   99 root      11   0     0    0    0 S  2.0  0.0   0:03.42 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.34 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.84 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  902 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:55:04 up  1:03,  1 user,  load average: 12.10, 11.83, 10.60
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70204k used,   186840k free,    11168k buffers
Swap:        0k total,        0k used,        0k free,    46528k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 13.0  0.1   3:59.73 u4p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:02.19 u3p1               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:00.36 u4p1               
