top - 13:00:25 up  1:09,  1 user,  load average: 12.00, 11.93, 11.00
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root      11   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:00:45 up  1:09,  1 user,  load average: 12.00, 11.93, 11.02
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71920k used,   185124k free,    11676k buffers
Swap:        0k total,        0k used,        0k free,    47692k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   4:31.28 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:28.63 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:27.84 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:56.32 u5p1               
  762 u2        20   0   236  236  196 R  9.0  0.1   4:34.22 u2p1               
  809 u1        15   0   236  236  196 R  7.0  0.1   3:51.30 u1p3               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:42.42 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:39.73 u1p2               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:33.01 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:31.06 u3p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:50.61 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:52.34 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.29 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root      10   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:00:46 up  1:09,  1 user,  load average: 12.00, 11.93, 11.02
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71924k used,   185120k free,    11676k buffers
Swap:        0k total,        0k used,        0k free,    47696k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   4:39.85 u1p2               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:50.73 u1p4               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:52.46 u6p1               
  755 u1        19   0   236  236  196 R 11.0  0.1   4:42.53 u1p1               
  809 u1        14   0   236  236  196 R 11.0  0.1   3:51.41 u1p3               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:34.28 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:33.07 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:31.12 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:31.34 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:28.69 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:27.90 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:56.38 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.29 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:00:47 up  1:09,  1 user,  load average: 12.00, 11.93, 11.02
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71928k used,   185116k free,    11676k buffers
Swap:        0k total,        0k used,        0k free,    47700k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 12.0  0.1   4:34.40 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:33.19 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:31.24 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:31.46 u3p2               
  776 u4        17   0   236  236  196 R  9.0  0.1   4:28.78 u4p1               
  755 u1        20   0   236  236  196 R  7.0  0.1   4:42.60 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:39.91 u1p2               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:27.96 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:56.44 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:51.47 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:50.79 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:52.52 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.29 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:00:48 up  1:09,  1 user,  load average: 12.00, 11.93, 11.02
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71940k used,   185104k free,    11684k buffers
Swap:        0k total,        0k used,        0k free,    47704k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 12.0  0.1   4:28.08 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:56.56 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:51.59 u1p3               
  815 u1        20   0   236  236  196 R 12.0  0.1   3:50.91 u1p4               
  776 u4        20   0   236  236  196 R  9.0  0.1   4:28.87 u4p1               
  884 u6        15   0   236  236  196 R  7.0  0.1   0:52.59 u6p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:42.66 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:39.97 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:34.46 u2p1               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:31.30 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:31.52 u3p2               
  763 u2        19   0   236  236  196 R  5.0  0.1   4:33.24 u2p2               
   99 root      10   0     0    0    0 S  1.0  0.0   0:04.30 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:00:49 up  1:09,  1 user,  load average: 12.00, 11.93, 11.02
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71944k used,   185100k free,    11684k buffers
Swap:        0k total,        0k used,        0k free,    47708k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 17.0  0.1   0:52.76 u6p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   4:42.78 u1p1               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:34.58 u2p1               
  756 u1        18   0   236  236  196 R 10.0  0.1   4:40.07 u1p2               
  763 u2        14   0   236  236  196 R  7.0  0.1   4:33.31 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:31.36 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:31.58 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:28.93 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:28.14 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:56.62 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:51.65 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:50.97 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.30 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:00:50 up  1:09,  1 user,  load average: 12.00, 11.93, 11.02
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71948k used,   185096k free,    11684k buffers
Swap:        0k total,        0k used,        0k free,    47712k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   4:33.43 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:31.48 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:31.70 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:29.05 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:28.26 u4p2               
  756 u1        20   0   236  236  196 R  8.0  0.1   4:40.15 u1p2               
  796 u5        16   0   236  236  196 R  8.0  0.1   3:56.70 u5p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:42.84 u1p1               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:34.64 u2p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:51.71 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:51.03 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.30 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:52.76 u6p1               
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:00:51 up  1:09,  1 user,  load average: 12.00, 11.94, 11.02
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71952k used,   185092k free,    11684k buffers
Swap:        0k total,        0k used,        0k free,    47716k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 18.0  0.1   0:52.94 u6p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   3:51.83 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:51.15 u1p4               
  796 u5        14   0   236  236  196 R 10.0  0.1   3:56.80 u5p1               
  755 u1        14   0   236  236  196 R  6.0  0.1   4:42.90 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:40.21 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:34.70 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:33.49 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:31.54 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:31.76 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:29.11 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:28.32 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.30 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.95 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  905 root       9   0  1036 1036  844 R  0.0  0.4   0:00.09 top                


top - 13:00:52 up  1:09,  1 user,  load average: 12.00, 11.94, 11.02
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71956k used,   185088k free,    11684k buffers
Swap:        0k total,        0k used,        0k free,    47720k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   4:43.02 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:40.33 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:34.82 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:33.61 u2p2               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:31.88 u3p2               
  769 u3        18   0   236  236  196 R 10.0  0.1   4:31.64 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:29.17 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:28.38 u4p2               
